,title,published_date,viewCount,likeCount,commentCount,Month
0,"('Electoral Bonds | Supreme Court Struck Down Electoral Bond | ADR | Election Commission |',)",2024-02-18 15:54:12+00:00,4308842,217659,8521.0,Feb
1,"('Railway Information | ALP Seat increase | Railway Physical Protest | Railway Technician Vacancy |',)",2024-01-27 16:44:20+00:00,1684894,133736,8289.0,Jan
2,"('26 January | Republic Day | ALP Seat Increase | NEET Test | KGS NEET |',)",2024-01-26 16:55:03+00:00,1948951,156225,7827.0,Jan
3,"('Happy New Year 2024 | Happy New Year | UPSC New Batch | 70 BPSC New Batch',)",2024-01-01 15:09:19+00:00,1741555,143377,10693.0,Jan
4,"('Luneburg Lens | GPS Spoofing | F-35 Missing | Pilotless Mig23 | Afterburner in Jet | Hezbolah-Israel',)",2023-12-27 04:54:07+00:00,3908523,145349,4745.0,Dec
5,"('Bihar Daroga Paper Leak | Bihar Daroga Question Discussion Khan Sir |',)",2023-12-25 06:29:19+00:00,2433244,124756,9323.0,Dec
6,"('C-295 Aircraft delivery | ALH Dhruv mark-3 | P-8i | MQ-9 Drone | Indian Navy',)",2023-11-26 16:12:00+00:00,1838301,99135,3260.0,Nov
7,"('Types of Navy Ship | Destroyer | Frigate | corvette | Aircraft carrier | Hovercraft | 1971 War Navy',)",2023-11-21 03:42:21+00:00,2160950,117123,9196.0,Nov
8,"('Submarine Types | Akula Class | Kilo Class | Scorpion Class | Tyan Class | AIP | Nuclear Submarine',)",2023-11-17 16:29:06+00:00,2766496,131552,5258.0,Nov
9,"('Submarine | Diesel-Electric Submarine | AIP in Submarine | P-8i | Torpedo | Depth Charge | Sonobouy',)",2023-11-16 03:46:35+00:00,2652223,130358,3261.0,Nov
10,"('Maldives Election Md Muizzu | Israel-Hamas | Bhutan China meeting | Qatar Death Sentenced to Indian',)",2023-11-14 05:08:01+00:00,6484787,285665,11896.0,Nov
11,"('Jews | How Israel Become so Powerful | Jewish | Top Jewish Businessman | Hamas | Israel Palestine |',)",2023-11-13 12:59:43+00:00,8167618,321879,16784.0,Nov
12,"('Attack on Pak  Airbase | TJP | TTP | BLA | Pig hit F-16 Fighter | CPEC | Terrorist Attack in Pak',)",2023-11-12 07:18:15+00:00,3532104,176707,5830.0,Nov
13,"('Submarine ballistic missile | Bulava | Russia Ukraine War | S-400 Payment by India | Happy Diwali',)",2023-11-11 11:15:57+00:00,3953039,186405,7692.0,Nov
14,"('Happy Raksha Bandhan 2023 | Rakhi Festival | Khan Sir Raksha Bandhan',)",2023-08-30 10:31:38+00:00,7855912,512600,17836.0,Aug
15,"('Wagner Group | Coup in Russia | Moscow march | Who is Yevgeny Prigozhin | Ukraine - Russia War',)",2023-07-02 02:53:03+00:00,6912009,300205,11555.0,Jul
16,"('What is NATO | NATO+ | CENTO |SEATO | WARSAW PACT | BAGHDAD PACT | UPSC New Batch Launched',)",2023-06-28 17:18:56+00:00,6351942,272308,10593.0,Jun
17,"('Jet Fuel | ATF | Fuel Dumping | Jettison | Fuel Tank in Aircraft | Mileage of Aircraft |',)",2023-03-21 09:49:53+00:00,6914913,223012,11347.0,Mar
18,"('TACAS System in #aircraft | #TACAS | Traffic & Revolution Advisory in TACAS | Mid Air Collison',)",2023-03-18 12:39:51+00:00,2445536,153729,6714.0,Mar
19,"('Weather Radar of Aircraft | Turbulence in Flight | SHF of Weather radar | Doppler Radar | Khan Sir',)",2023-03-17 12:41:32+00:00,3847349,203262,8339.0,Mar
20,"('Nepal Plane Crash | Yeti Airline | Flap | Spoiler | Condition lever | ATR Airline |',)",2023-03-15 13:54:20+00:00,8223384,365286,13593.0,Mar
21,"('Air India | Vistara Merger in Air India | Air India Order 470 Planes | Boeing Airbus Deal Air India',)",2023-03-13 16:23:18+00:00,5280106,286490,12800.0,Mar
22,"('TAPAS Drone | Rustom -2 Drone | Bangalore Air Show 2023 | DRDO Drone | Khan Sir New Video',)",2023-02-16 08:29:24+00:00,5634738,299910,14636.0,Feb
23,"('Manikant sir I UPSC Batch I Khan Sir UPSC | History by Manikant Sir',)",2022-12-19 16:35:11+00:00,6566281,351933,21376.0,Dec
24,"('China- India Conflict',)",2022-12-14 07:45:37+00:00,7578616,492564,21251.0,Dec
25,"(""Teacher's Day 2022"",)",2022-09-05 17:59:38+00:00,5854808,469427,29585.0,Sep
26,"('Raksha Bandhan by Khan Sir | Raksha Bandhan Detailed Video | Rakhi Festival 2022 by Khan Sir',)",2022-08-13 04:09:01+00:00,8831621,717067,32836.0,Aug
27,"('Happy Raksha Bandhan 2022 | Khan Sir',)",2022-08-11 11:07:28+00:00,13596944,992014,32596.0,Aug
28,"('USNS Charles Drew | I Phone Production in India | Tejas Export to | India Ban Chinese Mobile',)",2022-08-10 06:09:08+00:00,8299128,440226,12640.0,Aug
29,"('SSLV Rocket Failure | Azaadi-SAT | ISRO ECO-2 | NSLV | GSLV | PSLV | SSLV',)",2022-08-09 10:46:29+00:00,5501980,356926,10969.0,Aug
30,"('Yuan wang-5 Surveillance Ship | humbantota   Port | Chinese Surveillance Ship Yuan wang-5',)",2022-08-07 02:17:05+00:00,7012766,407401,11529.0,Aug
31,"('Nancy Pelosi Taiwan Visit | China Taiwan War | China Taiwan conflict | Silicon Shield of Taiwan',)",2022-08-05 16:50:56+00:00,9633261,527651,23333.0,Aug
32,"('Al-Zawahri Killed by US Drone | Baluchistan Conflict | Pak Army Officer Killed in Helicopter Crash',)",2022-08-03 13:07:49+00:00,8717008,517519,23560.0,Aug
33,"('TATA QRFV | Tata Armored Vehicles | Quick Reaction Fighting Vehicle | Military Vehicle',)",2022-08-01 17:18:51+00:00,7352396,392612,12883.0,Aug
34,"('President of India | How Election of President Conduct in India | Droupadi Murmu | Election Process',)",2022-07-31 10:42:11+00:00,6840845,374249,17477.0,Jul
35,"('Ethanol Blending | Flexy Fuel | Sugar Export Ban | Biofuel |',)",2022-06-03 01:45:40+00:00,10609566,524128,19876.0,Jun
36,"('Wheat Export Ban From India | IMF Beg India For Wheat |',)",2022-05-30 11:06:20+00:00,14091786,660654,28068.0,May
37,"('Biography of Putin | How Putin Become President | How Putin Becomes so Powerful | History of Putin',)",2022-05-19 18:36:49+00:00,11047529,559302,15742.0,May
38,"('Sri Lanka Crisis | Dynasty Rule in Sri Lanka | Sri Lanka P.M Resigns | Sri Lanka Emergency',)",2022-05-16 07:33:47+00:00,8127166,445714,16965.0,May
39,"('Russia - Ukraine War | Moskva Sink | India Cancel Mi-17 Helicopter Deal With Russia | NDA New Batch',)",2022-04-28 07:00:41+00:00,8060851,422659,13937.0,Apr
40,"('Brahmos Attack in Pakistan',)",2022-03-15 12:07:29+00:00,15752694,804627,48159.0,Mar
41,"('Ukraine-Russia Crises | Ukraine War | Ukraine War Update | What is NATO',)",2022-02-28 07:09:45+00:00,23151281,1183622,59584.0,Feb
42,"('15 February Class Reopen | New Atlas of Khan Sir | F.I.R on Khan Sir',)",2022-02-14 16:38:09+00:00,5611553,445695,40708.0,Feb
43,"('28 January Protest Cancel | RRB NTPC',)",2022-01-27 17:49:12+00:00,5646965,506236,36253.0,Jan
44,"('Republic day |',)",2022-01-26 08:52:26+00:00,5911193,374470,14015.0,Jan
45,"('26 January | Republic Day',)",2022-01-26 04:19:01+00:00,3937222,371454,13641.0,Jan
46,"('RRB NTPC Scam | #RRBNTPC_1student_1result | RRB NTPC Result',)",2022-01-18 01:20:04+00:00,5372955,349996,20929.0,Jan
47,"('Army Day | New Uniform of Army | Brahmos Export To Philippians | RRB NTPC Result | CDS Crash Report',)",2022-01-15 16:57:58+00:00,6289871,367773,13111.0,Jan
48,"('Sri Lanka | What is Bailout Package | IMF Loan  to Sri Lanka | China Debt Trap to Sri Lanka',)",2022-01-15 07:12:43+00:00,6580360,312956,10092.0,Jan
49,"('Pakistan block | France Ban on Pakistan',)",2022-01-13 06:40:07+00:00,10293789,540684,24570.0,Jan
50,"('galvan valley',)",2022-01-11 10:45:57+00:00,4794493,320225,14101.0,Jan
51,"('PM Modi Security Breach | SPG | PM Modi Punjab Visit |',)",2022-01-07 16:53:31+00:00,14145727,779254,38113.0,Jan
52,"('AR Missile | TTP | Pakistani Drone Attack Failure | Coast Guard Batch | Tehrik-e-Taliban Pakistan',)",2022-01-03 09:58:33+00:00,5408144,362455,11466.0,Jan
53,"('Black Box of Airplane & Helicopter | CDS Bipin Rawat | National Defense Academy | NDA & CDS Batch',)",2021-12-16 16:23:28+00:00,9385673,447220,11281.0,Dec
54,"('CDS Vipin Rawat | Mi-17 Helicopter Crash | Mi-17 V5 Helicopter | Railway NTPC and Group D Exam',)",2021-12-09 07:20:12+00:00,16355160,736351,19331.0,Dec
55,"('#JusticeForRailwayStudents',)",2021-11-30 16:34:55+00:00,2641217,237661,9119.0,Nov
56,"('Repeal of Farm Bill | Session of Parliament |',)",2021-11-23 06:01:58+00:00,4088241,266629,10099.0,Nov
57,"('S400 Missile System |',)",2021-11-20 05:38:05+00:00,5036495,286790,12511.0,Nov
58,"('UNFCCC | COP 26 | NSG | Rio Summit 1992 | Carbon Net Zero 2050 | Carbon Sink',)",2021-11-05 10:54:15+00:00,4668538,275570,8923.0,Nov
59,"('China Loss in Diwali | North Korea Food Crises',)",2021-11-02 14:05:02+00:00,7895731,451435,13749.0,Nov
60,"('FATF | Gray List | Pakistan and Turkey | SSC GD New Batch',)",2021-10-29 15:31:31+00:00,3644341,275460,14042.0,Oct
61,"('Dassault Mirage 2000 | #railway_groupd_examdate | JF17',)",2021-09-26 19:03:58+00:00,5176824,285290,12404.0,Sep
62,"('PF Account | PPE , EPF and NPS | GPF and VPF | Provident Fund | Gratuity | Types of PF Account |',)",2021-09-16 09:35:46+00:00,10581460,368698,17103.0,Sep
63,"('Airbus C-295 | TATA Aircraft | Transport Aircraft | Turbo Prop Engine | AN-32 | Khan Sir New Video',)",2021-09-13 18:14:13+00:00,5482007,276846,10935.0,Sep
64,"('Teacher`s Day | khan sir |',)",2021-09-05 17:14:49+00:00,3848273,363605,36001.0,Sep
65,"('INS Vikrant | How Aircraft carrier Works | INS Vishal | INS Vikrant Radars And Avionics | Mig 29K',)",2021-08-15 13:47:11+00:00,11963339,461796,30884.0,Aug
66,"('UNSC | Taliban | Afghanistan Conflict |',)",2021-08-12 14:00:12+00:00,9999791,489295,18971.0,Aug
67,"('What is e-RUPI | How e-RUPI Work | e-RUPI and UPI | QR Code | SMS in e-RUPI | NPCI | e- Voucher',)",2021-08-05 07:43:47+00:00,7565337,405763,28150.0,Aug
68,"('Taliban | Tehreek -e-Taliban | Dasu Dam Blast | East Turkistan | Chinese Works in Pakistan Blast',)",2021-08-02 09:51:15+00:00,5401173,315326,17599.0,Aug
69,"('New QUAD Group in Afghanistan | TROIKA Plus Group | Taliban | Afghanistan Issue',)",2021-07-24 18:02:40+00:00,4048929,247035,12826.0,Jul
70,"('ATM Card | Plastic Money | Credit Card | Debit Card | VISA | RUPAY | MASTER Card | Card Network',)",2021-07-23 17:19:01+00:00,22257220,736718,30973.0,Jul
71,"('Pegasus Spyware | Malware | Israel NSO Group | India Spying Imran Khan Mobile by Pegasus Spyware',)",2021-07-21 17:46:25+00:00,6276915,383000,20372.0,Jul
72,"('Taliban | Origin of Taliban | Impact of Taliban on India | US Troops return From Afghanistan | Osama',)",2021-07-19 15:49:51+00:00,6698614,368056,24245.0,Jul
73,"('RRC group D Modification | Railway Form Reject',)",2021-07-17 18:53:32+00:00,4230732,268849,12036.0,Jul
74,"('O.I.C Counties and India | India  Refuse O.I.C Countries Proposal on Kashmir Issue',)",2021-07-14 17:24:07+00:00,9388444,484057,34484.0,Jul
75,"('Indian Troops on China Border | China Debt Trap | Third Surgical strike | Drone Attack on Jammu',)",2021-07-05 14:55:01+00:00,7350457,426735,30703.0,Jul
76,"('H-20 Stealth Bomber | B2 Bomber | Over The Horizon Radar | OTH Radar | Chinese Stealth Bomber H-20',)",2021-06-29 16:00:08+00:00,7803234,352157,15376.0,Jun
77,"('China Start Bullet Train & S400 Missile near Border | Theatre Commands of India | Agni Prime Missile',)",2021-06-27 17:56:48+00:00,7457995,412166,31450.0,Jun
78,"('Delta Plus Variant | Wuhan Lab | China Demand Novel Prize | Third Wave of Corona | Corona Vaccine',)",2021-06-26 18:18:30+00:00,3773836,259003,14567.0,Jun
79,"('Maritime Boundary of Country | Fishing Ship | UNO Law of Sea | EEZ |',)",2021-06-25 15:23:17+00:00,11161198,434740,15149.0,Jun
80,"('Coco Island Dispute | Myanmar Dispute | Myanmar Coup | dictatorship in Myanmar | Aung San Suu Kyi',)",2021-06-22 07:39:55+00:00,4490175,347570,54867.0,Jun
81,"('End of Twitter Legal Protection | Twitter Dispute | China Controversial Cartoon On India and G7',)",2021-06-18 16:36:05+00:00,4876830,359090,26733.0,Jun
82,"('G7 Meeting 2021 | BBBW | BRI Project | OBOR | Build Back Better World | G7 Countries | Silk Rout',)",2021-06-17 15:23:18+00:00,5000639,360584,27579.0,Jun
83,"('Article 370 | Large Troops Deployment in Jammu and Kashmir | Nuclear Weapons of India and Pakistan',)",2021-06-15 17:19:50+00:00,6397781,463259,39839.0,Jun
84,"('Delta Variants | All Variants of Corona Virus | Third Wave of Corona | Khan Sir New Video |',)",2021-06-15 13:57:12+00:00,3803752,367496,62206.0,Jun
85,"('Who Is Khan Sir | Khan Sir or Amit Singh | #Report on Khan | Real Name of Khan Sir',)",2021-05-26 13:51:43+00:00,14705230,1242691,430706.0,May
86,"('How Iron dome Work | Israel Missile Defense System | Tamir Missile | Spyder & Arrow Missile Defense',)",2021-05-23 17:13:13+00:00,6458792,301464,26528.0,May
87,"('Ceasefire Between HAMAS and Israel | Israel Palestine Conflict | Gaza | Iron Dome | Al-Aqsa Mosque',)",2021-05-22 10:22:46+00:00,7651005,386516,39642.0,May
88,"('Why India not Support Israel in U.N.O| Israeli–Palestinian Conflict | Gaza Strip | Jerusalem | O.I.C',)",2021-05-18 06:11:12+00:00,6243887,386858,38691.0,May
89,"('How Remdesivir Work | Cytokine Storm | HRCT | CT Score | CO-RADS | Dexamethasone | Inflammation',)",2021-05-16 05:58:27+00:00,4556471,267904,15332.0,May
90,"('Israeli–Palestinian Conflict | HAMAS | Gaza Strip | West Bank | Al-Aqsa mosque | Jerusalem | O.I.C',)",2021-05-13 16:36:57+00:00,32564652,1093757,83196.0,May
91,"('Third Wave of Corona | 2-DG Drug of DRDO | Corona Vaccine | Corona Pick | Reply to Sonu Nigam Sir',)",2021-05-11 07:22:41+00:00,4201883,345318,25118.0,May
92,"('Which Vaccine is Best | Adar Poonawalla |',)",2021-05-03 18:49:15+00:00,4793337,294429,26525.0,May
93,"('What is Liquid Oxygen | LMO | OPD | ICU | ICU Ward | OT | Oxygen Therapy | Nebulizer | Ventilator |',)",2021-05-02 04:40:14+00:00,4891577,234245,9814.0,May
94,"('U.S Embargo on Vaccine | Corona Peak in India',)",2021-04-28 04:49:45+00:00,3005144,275606,21286.0,Apr
95,"('Oxygen Crisis in India | Virafin | Nasal Spray Covid-19 | Green Corridor | Covid-19 Medicine |',)",2021-04-26 08:38:49+00:00,6245372,421094,27820.0,Apr
96,"('France-Pakistan  Relation | Tehreek-e-Labbaik | Anti France Protest in Pakistan | France Ambassador',)",2021-04-24 09:51:14+00:00,5705699,367369,33144.0,Apr
97,"('What is RT-PCR Test | What is CT Value in RT-PCR | How Pulse-Oximeter Work | How Recover From Corona',)",2021-04-20 15:10:20+00:00,8078958,346641,16500.0,Apr
98,"('How Vaccine Work | Which Vaccine is Better | How to Recover From corona | Corona Update | Covid-19',)",2021-04-20 03:57:21+00:00,6592744,356459,20891.0,Apr
99,"('Corona Second Wave | Lockdown | Corona Vaccine | New Strain of Corona | Symptoms of Corona Covid-19',)",2021-04-18 15:21:17+00:00,5399222,352678,18928.0,Apr
100,"('US Report on India-Pakistan Relation | India-Pakistan War in 2024-25 Due to Terrorist Attack',)",2021-04-14 07:44:52+00:00,3541768,261669,20254.0,Apr
101,"('Naxalite Problem and Solution | What is Naxals | Salwa Judum | Maoist Group | Insurgency in India',)",2021-04-11 05:26:27+00:00,14489717,442905,19776.0,Apr
102,"(""Bermuda Triangle Mystery | Dragon Triangle | Amarda Airstrip | Sargasso Sea | Area 51 | Devil's Sea"",)",2021-03-23 06:23:50+00:00,29956866,917728,24661.0,Mar
103,"('INS Dhruv | VC-11184 | Ballistic Missile Tracking Ship | Japan Refuse to Launch Myanmar Satellite',)",2021-03-19 02:09:06+00:00,4888138,278586,7634.0,Mar
104,"('BrahMos Missile | India Export BrahMos Missile to Philippines |',)",2021-03-14 15:53:09+00:00,5889510,261351,12493.0,Mar
105,"('Myanmar Dispute | Iran Israel Dispute | Mosad | revolutionary guard',)",2021-03-09 17:17:54+00:00,1659015,110858,4688.0,Mar
106,"(""Woman's Day | Woman's Day Quotation |"",)",2021-03-08 17:00:54+00:00,2697339,230940,14259.0,Mar
107,"('PSLV and GSLV | ISRO | Geeta and Modi Picture in Space | Satellite Launching |',)",2021-03-04 07:25:30+00:00,6462523,262164,9015.0,Mar
108,"('Assassination of Jamal Khashoggi | king Mohammed Bin Salman | MBS | US Sanctions on Saudi Arabia',)",2021-02-28 17:49:53+00:00,5092741,229382,10049.0,Feb
109,"('Extradition Treaty | Nirav Modi Case | Vijay Mallya Case | Why All Fraudiers Go To London',)",2021-02-27 17:05:23+00:00,9497428,380592,19055.0,Feb
110,"('Ceasefire India Pakistan LoC | Myanmar Crisis | FATF | India Srilanka Relation  | Modi_Rojgar_Do |',)",2021-02-26 16:50:22+00:00,2150779,137281,5388.0,Feb
111,"('#Modi_Rojgar_Do | SSC Protest |',)",2021-02-22 18:04:20+00:00,3744301,443583,30270.0,Feb
112,"('What is FASTag | How FASTag Work | Colors of FASTag | Pros and Cons of FASTag | What is RFID Device',)",2021-02-20 08:01:20+00:00,9152753,262711,8494.0,Feb
113,"('Shabnam First Women to Hanged in India | Article 72 and 161 | Pardon Power of President and governor',)",2021-02-18 16:23:51+00:00,6115017,350842,16425.0,Feb
114,"('New Arjun Tank | Arjun MK-1A | Arjun MBT | Positive And Negative Points of Arjun Tank',)",2021-02-16 16:55:37+00:00,3209375,153170,4936.0,Feb
115,"('China Back From galwan | India China Border Faceoff | Galwan Disengagement | Vaccine Diplomacy',)",2021-02-12 16:13:55+00:00,3545722,201793,17071.0,Feb
116,"('Uttarakhand Tragedy 2021 | Chamoli Glacier | Ravi Chopra committee | nuclear Device in Nanda Devi',)",2021-02-11 16:24:32+00:00,3546412,177435,6398.0,Feb
117,"('Siwani and Ankit My Youngest Student | Khan Sir Patna',)",2021-02-08 17:28:15+00:00,11771138,671081,40929.0,Feb
118,"('Myanmar Dispute |',)",2021-02-06 16:54:35+00:00,4670267,218083,9205.0,Feb
119,"('Surgical Strike of Iran on Pakistan |  Surgical Strike on Pakistan',)",2021-02-05 16:56:47+00:00,5578658,331113,14917.0,Feb
120,"('Budget 2021 | Positive And Negative Point of Budget 2021 | Pros And Cons of Budget 2021',)",2021-02-04 15:32:02+00:00,5423851,289941,13551.0,Feb
121,"('Mossad | Israeli Commando Operation | Operation Thunderbolt | Mossad Secret Mission | Delhi Blast',)",2021-02-02 06:04:02+00:00,18009670,652803,29364.0,Feb
122,"('Israel Embassy Blast | IED Blast in Delhi | Blast on Delhi | JAISH -UL -HIND | Minor Blast in Delhi',)",2021-02-01 05:01:21+00:00,4923668,302702,15957.0,Feb
123,"('China Taiwan Dispute | China Declare War Against Taiwan',)",2021-01-31 13:28:47+00:00,3599718,233336,31118.0,Jan
